,variable,correlation,correlation_with_distance
290,relationships: lone parents_pc,-0.8069087281624513,0.5206295513236594
285,relationships: non dependent child_pc,-0.7307975543950267,0.17989106479485073
282,relationships: child under 15_pc,-0.6928127912884823,0.3081223783118147
197,population: 5-9_pc,-0.6899046816050995,0.2993497292942205
53,nature_percentage,-0.6682648433247985,0.702546490306836
277,studying: primary catholic_pc,-0.6634266751159242,0.45587274953929646
270,studying: primary total_pc,-0.6595306721885892,0.30433922905661387
278,studying: secondary government_pc,-0.6543981195758308,0.2856342302576276
47,developed_area,-0.6372646570684414,0.32509492284322844
196,population: 0-4_pc,-0.620041383517296,0.20944200879619873
198,population: 10-14_pc,-0.612883992840818,0.3345214541104804
274,studying: primary government_pc,-0.568806400026364,0.1967961552910119
276,studying: preschool_pc,-0.551266327963955,0.21222122444662583
275,studying: secondary catholic_pc,-0.5499967219859244,0.35256688400883035
45,distance_to_cbd,-0.545106535045624,0.9961861600986074
44,crow_distance_to_cbd,-0.53820549831135,0.9929416632266996
145,studying: primary catholic,-0.5267025671134761,0.10887035502599866
279,studying: secondary total_pc,-0.5185874491582382,0.22792703713250956
8,b10_arson,-0.5044309693747623,0.30529403450811354
252,birth: total_pc,-0.49543134759209273,0.3753454171069069
158,relationships: lone parents,-0.47284431971485247,0.032335273494220364
288,relationships: married_pc,-0.46815007202118464,0.1727550613522083
143,studying: secondary catholic,-0.45805538875929896,0.06326467146717603
217,birth: australia_pc,-0.44679543081968076,0.5802749287767055
153,relationships: non dependent child,-0.42896953237973967,-0.06154625397772102
199,population: 15-19_pc,-0.41209849528693154,0.23148387748958577
211,population: 75-79_pc,-0.4046359368717418,0.4718144159243018
208,population: 60-64_pc,-0.402950622300808,0.47559509539635986
212,population: 80-84_pc,-0.3967612477850726,0.4358363338423582
146,studying: secondary government,-0.39433719786223875,-0.017212824909194884
6,a80_dangerous_and_negligent_acts_endangering_people,-0.39178157637749167,0.2305650043163489
209,population: 65-69_pc,-0.3848392915661843,0.4979389338351702
85,birth: australia,-0.38466614353117157,0.05763565498774411
64,population: 5-9,-0.3827275154604855,-0.03962840099658295
150,relationships: child under 15,-0.38265341171577955,-0.02920052014579637
138,studying: primary total,-0.3815036328003324,-0.02469911330267989
166,b10_arson_pc,-0.37974623354418025,0.39364186896623726
253,birth: netherlands_pc,-0.37552062607865755,0.36468751510465625
65,population: 10-14,-0.37349191383527663,-0.025803207161968652
121,birth: netherlands,-0.3717488488370973,0.12764770281410603
20,e20_breaches_of_orders,-0.36945043335179684,0.2812155462612211
63,population: 0-4,-0.36643864690095557,-0.06541738616091915
76,population: 65-69,-0.3645139104878735,0.02535183879103458
144,studying: preschool,-0.3574127567371662,-0.046620457625450085
14,c20_cultivate_or_manufacture_drugs,-0.3543555928100117,0.10719636490002045
142,studying: primary government,-0.352867097254817,-0.04400682499081903
78,population: 75-79,-0.34884889491043974,0.0381117331997434
54,economic: median age of earners,-0.3448039899247441,0.3885695551438549
147,studying: secondary total,-0.3437147033680236,-0.05247554099613575
75,population: 60-64,-0.342355814271663,-0.02229726416050444
207,population: 55-59_pc,-0.34137341343108313,0.3736477998253916
77,population: 70-74,-0.34038421507584876,0.026513882271780642
79,population: 80-84,-0.333045515640283,0.01792251095903038
210,population: 70-74_pc,-0.3316548913354255,0.4344184500653483
5,"a70_stalking,_harassment_and_threatening_behaviour",-0.3160581808953862,0.1676561986605744
156,relationships: married,-0.3142087467147858,-0.09272525866607081
87,birth: country of birth not stated,-0.31103684649032537,0.05877822233542479
243,birth: samoa_pc,-0.30979770613805757,-0.03954231856060673
74,population: 55-59,-0.30531260219976236,-0.0658087694986061
66,population: 15-19,-0.28614763920355746,-0.07633480809144809
246,birth: philippines_pc,-0.28001135648999526,-0.03946028653535086
164,a80_dangerous_and_negligent_acts_endangering_people_pc,-0.27799314764649863,0.3642482875453878
213,population: 85 and over_pc,-0.2749298181201978,0.3743448592563988
120,birth: total,-0.27345057023231784,-0.1109420130422046
80,population: 85 and over,-0.2680980173922661,0.010962691981271993
133,birth: croatia,-0.26746512376608195,-0.14963647338658623
73,population: 50-54,-0.267188046575144,-0.12262534413083667
152,relationships: other related individual,-0.26218271245296176,-0.15109455103995573
